[2025-03-01 14:31:15] Stopping running containers...
[2025-03-01 14:31:15] Building new Docker images...
 Service app  Building
#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.82kB done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/node:22
#2 DONE 1.4s

#3 [app internal] load .dockerignore
#3 transferring context: 163B done
#3 DONE 0.0s

#4 [app internal] load build context
#4 transferring context: 826.40kB 0.0s done
#4 DONE 0.1s

#5 [app builder 1/9] FROM docker.io/library/node:22@sha256:f6b9c31ace05502dd98ef777aaa20464362435dcc5e312b0e213121dcf7d8b95
#5 resolve docker.io/library/node:22@sha256:f6b9c31ace05502dd98ef777aaa20464362435dcc5e312b0e213121dcf7d8b95 done
#5 sha256:f6b9c31ace05502dd98ef777aaa20464362435dcc5e312b0e213121dcf7d8b95 6.41kB / 6.41kB done
#5 sha256:c039b5b790e0de23c85adb2e32faca9cc133f0a260b1b020aad46e4acc234478 2.50kB / 2.50kB done
#5 sha256:c46899c5ff756f9b83d210939a128e6c4abc98fa0d6c03e6b8596b1106fd06d2 6.40kB / 6.40kB done
#5 sha256:52daf8b0f06f2fdaeb7dec4b92086a6e762488b98364a36c7abb3737d5423d3a 0B / 48.31MB 0.1s
#5 sha256:e5701e2b5d2b168acc741a9ff3fdb127561218f08a68ad5dcc08b3d94a22fc9e 0B / 23.60MB 0.1s
#5 sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 0B / 64.35MB 0.1s
#5 sha256:52daf8b0f06f2fdaeb7dec4b92086a6e762488b98364a36c7abb3737d5423d3a 7.34MB / 48.31MB 0.3s
#5 sha256:52daf8b0f06f2fdaeb7dec4b92086a6e762488b98364a36c7abb3737d5423d3a 36.70MB / 48.31MB 0.5s
#5 sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 9.44MB / 64.35MB 0.5s
#5 sha256:52daf8b0f06f2fdaeb7dec4b92086a6e762488b98364a36c7abb3737d5423d3a 48.31MB / 48.31MB 0.6s done
#5 sha256:e5701e2b5d2b168acc741a9ff3fdb127561218f08a68ad5dcc08b3d94a22fc9e 7.34MB / 23.60MB 0.6s
#5 sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 25.17MB / 64.35MB 0.6s
#5 sha256:e5701e2b5d2b168acc741a9ff3fdb127561218f08a68ad5dcc08b3d94a22fc9e 23.60MB / 23.60MB 0.7s
#5 sha256:31d7468eece796ba37139bc942f068fc99cb7503eb828f59370c3421cca7d528 32.51MB / 64.35MB 0.7s
#5 extracting sha256:52daf8b0f06f2fdaeb7dec4b92086a6e762488b98364a36c7abb3737d5423d3a 0.1s
#5 sha256:07b751934b2d539e08bbeb74286bd83b8e643f22567925a547678fa8b235fa38 0B / 202.71MB 0.7s
