nohup: ignoring input
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.11kB done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/node:20-alpine
#2 DONE 1.4s

#3 [internal] load .dockerignore
#3 transferring context: 163B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/15] FROM docker.io/library/node:20-alpine@sha256:2d07db07a2df6830718ae2a47db6fedce6745f5bcd174c398f2acdda90a11c03
#5 resolve docker.io/library/node:20-alpine@sha256:2d07db07a2df6830718ae2a47db6fedce6745f5bcd174c398f2acdda90a11c03 0.0s done
#5 DONE 0.0s

#5 [ 1/15] FROM docker.io/library/node:20-alpine@sha256:2d07db07a2df6830718ae2a47db6fedce6745f5bcd174c398f2acdda90a11c03
#5 sha256:45a59611ca84e7fa7e39413f7a657afd43e2b71b8d6cb3cb722d97ffc842decb 6.36kB / 6.36kB done
#5 sha256:43c4264eed91be63b206e17d93e75256a6097070ce643c5e8f0379998b44f170 0B / 3.62MB 0.1s
#5 sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 0B / 42.31MB 0.1s
#5 sha256:842cd80f9366843dd6175d28abb6233501045711892a1a5a700676a0ed2d6ec4 0B / 1.39MB 0.1s
#5 sha256:2d07db07a2df6830718ae2a47db6fedce6745f5bcd174c398f2acdda90a11c03 7.67kB / 7.67kB done
#5 sha256:558a6416c5e0da2cb0f19bbc766f0a76825a7e76484bc211af0bb1cedbb7ca1e 1.72kB / 1.72kB done
#5 ...

#4 [internal] load build context
#4 transferring context: 709.71kB 0.1s done
#4 DONE 0.1s

#5 [ 1/15] FROM docker.io/library/node:20-alpine@sha256:2d07db07a2df6830718ae2a47db6fedce6745f5bcd174c398f2acdda90a11c03
#5 sha256:43c4264eed91be63b206e17d93e75256a6097070ce643c5e8f0379998b44f170 3.15MB / 3.62MB 0.2s
#5 extracting sha256:43c4264eed91be63b206e17d93e75256a6097070ce643c5e8f0379998b44f170
#5 sha256:43c4264eed91be63b206e17d93e75256a6097070ce643c5e8f0379998b44f170 3.62MB / 3.62MB 0.2s done
#5 sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 3.15MB / 42.31MB 0.3s
#5 sha256:737da86e5e86be8d490b910c63f7a45bc0a97913a42ff71d396c801c8bf06a58 0B / 446B 0.3s
#5 sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 15.73MB / 42.31MB 0.4s
#5 sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 36.70MB / 42.31MB 0.6s
#5 sha256:842cd80f9366843dd6175d28abb6233501045711892a1a5a700676a0ed2d6ec4 1.39MB / 1.39MB 0.4s done
#5 extracting sha256:43c4264eed91be63b206e17d93e75256a6097070ce643c5e8f0379998b44f170 0.2s done
#5 sha256:737da86e5e86be8d490b910c63f7a45bc0a97913a42ff71d396c801c8bf06a58 446B / 446B 0.4s done
#5 sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 42.31MB / 42.31MB 0.7s
#5 sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 42.31MB / 42.31MB 0.7s done
#5 extracting sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 0.1s
#5 extracting sha256:c36270121b0cfc4d7ddaf49f4711e7bcad4cf5e364694d5ff4bd5b65b01ed571 2.3s done
#5 extracting sha256:842cd80f9366843dd6175d28abb6233501045711892a1a5a700676a0ed2d6ec4
#5 extracting sha256:842cd80f9366843dd6175d28abb6233501045711892a1a5a700676a0ed2d6ec4 0.1s done
#5 extracting sha256:737da86e5e86be8d490b910c63f7a45bc0a97913a42ff71d396c801c8bf06a58
#5 extracting sha256:737da86e5e86be8d490b910c63f7a45bc0a97913a42ff71d396c801c8bf06a58 done
#5 DONE 3.5s

#6 [ 2/15] RUN apk add --no-cache     python3     py3-pip     git     libc6-compat     make     g++     nano
#6 0.535 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/main/x86_64/APKINDEX.tar.gz
#6 0.658 fetch https://dl-cdn.alpinelinux.org/alpine/v3.20/community/x86_64/APKINDEX.tar.gz
#6 1.314 (1/52) Installing libstdc++-dev (13.2.1_git20240309-r0)
#6 1.554 (2/52) Installing jansson (2.14-r4)
#6 1.559 (3/52) Installing zstd-libs (1.5.6-r0)
#6 1.571 (4/52) Installing binutils (2.42-r0)
#6 1.680 (5/52) Installing libgomp (13.2.1_git20240309-r0)
#6 1.689 (6/52) Installing libatomic (13.2.1_git20240309-r0)
#6 1.692 (7/52) Installing gmp (6.3.0-r1)
#6 1.700 (8/52) Installing isl26 (0.26-r1)
#6 1.729 (9/52) Installing mpfr4 (4.2.1-r0)
#6 1.742 (10/52) Installing mpc1 (1.3.1-r1)
#6 1.746 (11/52) Installing gcc (13.2.1_git20240309-r0)
#6 3.160 (12/52) Installing musl-dev (1.2.5-r0)
#6 3.271 (13/52) Installing g++ (13.2.1_git20240309-r0)
#6 3.659 (14/52) Installing ca-certificates (20240705-r0)
#6 3.681 (15/52) Installing brotli-libs (1.1.0-r2)
#6 3.696 (16/52) Installing c-ares (1.28.1-r0)
#6 3.700 (17/52) Installing libunistring (1.2-r0)
#6 3.720 (18/52) Installing libidn2 (2.3.7-r0)
#6 3.728 (19/52) Installing nghttp2-libs (1.62.1-r0)
#6 3.733 (20/52) Installing libpsl (0.21.5-r1)
#6 3.738 (21/52) Installing libcurl (8.9.1-r2)
#6 3.750 (22/52) Installing libexpat (2.6.3-r0)
#6 3.754 (23/52) Installing pcre2 (10.43-r0)
#6 3.767 (24/52) Installing git (2.45.2-r0)
#6 3.883 (25/52) Installing git-init-template (2.45.2-r0)
#6 3.888 (26/52) Installing musl-obstack (1.2.3-r2)
#6 3.891 (27/52) Installing libucontext (1.2-r3)
#6 3.894 (28/52) Installing gcompat (1.1.0-r4)
#6 3.900 (29/52) Installing make (4.4.1-r2)
#6 3.906 (30/52) Installing ncurses-terminfo-base (6.4_p20240420-r1)
#6 3.915 (31/52) Installing libncursesw (6.4_p20240420-r1)
#6 3.922 (32/52) Installing nano (8.0-r0)
#6 3.930 (33/52) Installing libbz2 (1.0.8-r6)
#6 3.933 (34/52) Installing libffi (3.4.6-r0)
#6 3.937 (35/52) Installing gdbm (1.23-r1)
#6 3.941 (36/52) Installing xz-libs (5.6.2-r0)
#6 3.947 (37/52) Installing mpdecimal (4.0.0-r0)
#6 3.953 (38/52) Installing libpanelw (6.4_p20240420-r1)
#6 3.955 (39/52) Installing readline (8.2.10-r0)
#6 3.962 (40/52) Installing sqlite-libs (3.45.3-r1)
#6 3.986 (41/52) Installing python3 (3.12.6-r0)
#6 4.307 (42/52) Installing python3-pycache-pyc0 (3.12.6-r0)
#6 4.509 (43/52) Installing pyc (3.12.6-r0)
#6 4.511 (44/52) Installing py3-setuptools-pyc (70.3.0-r0)
#6 4.591 (45/52) Installing py3-pip-pyc (24.0-r2)
#6 4.718 (46/52) Installing py3-parsing (3.1.2-r1)
#6 4.726 (47/52) Installing py3-parsing-pyc (3.1.2-r1)
#6 4.735 (48/52) Installing py3-packaging-pyc (24.0-r1)
#6 4.740 (49/52) Installing python3-pyc (3.12.6-r0)
#6 4.742 (50/52) Installing py3-packaging (24.0-r1)
#6 4.749 (51/52) Installing py3-setuptools (70.3.0-r0)
#6 4.817 (52/52) Installing py3-pip (24.0-r2)
#6 4.944 Executing busybox-1.36.1-r29.trigger
#6 4.954 Executing ca-certificates-20240705-r0.trigger
#6 5.021 OK: 292 MiB in 68 packages
#6 DONE 5.4s

#7 [ 3/15] WORKDIR /app
#7 DONE 0.1s

#8 [ 4/15] RUN pip install ccontext --break-system-packages
#8 3.238 Collecting ccontext
#8 3.272   Downloading ccontext-0.3.2-py3-none-any.whl.metadata (9.5 kB)
#8 3.347 Collecting colorama==0.4.6 (from ccontext)
#8 3.354   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#8 3.414 Collecting pathspec==0.12.1 (from ccontext)
#8 3.421   Downloading pathspec-0.12.1-py3-none-any.whl.metadata (21 kB)
#8 3.502 Collecting pypdf==4.3.1 (from ccontext)
#8 3.508   Downloading pypdf-4.3.1-py3-none-any.whl.metadata (7.4 kB)
#8 3.559 Collecting pyperclip==1.9.0 (from ccontext)
#8 3.566   Downloading pyperclip-1.9.0.tar.gz (20 kB)
#8 3.601   Installing build dependencies: started
#8 8.154   Installing build dependencies: finished with status 'done'
#8 8.156   Getting requirements to build wheel: started
#8 8.690   Getting requirements to build wheel: finished with status 'done'
